600:                               ), | paren=9 bracket=2 brace=4
742:                               const SizedBox(height: 12), | paren=9 bracket=3 brace=4
743:                               Text( | paren=10 bracket=3 brace=4
744:                                 'Sugestii din cămară', | paren=10 bracket=3 brace=4
745:                                 style: TextStyle( | paren=11 bracket=3 brace=4
746:                                   color: Colors.grey.shade700, | paren=11 bracket=3 brace=4
747:                                   fontWeight: FontWeight.bold, | paren=11 bracket=3 brace=4
748:                                 ), | paren=10 bracket=3 brace=4
749:                               ), | paren=9 bracket=3 brace=4
750:                               const SizedBox(height: 12), | paren=9 bracket=3 brace=4
751:                               ...suggestedItems.map((doc) { | paren=10 bracket=3 brace=5
752:                                 final data = doc.data() as Map<String, dynamic>; | paren=10 bracket=3 brace=5
753:                                 final name = | paren=10 bracket=3 brace=5
754:                                     data['name'] as String? ?? 'Produs'; | paren=10 bracket=3 brace=5
755:                                 final rawQuantity = data['quantity']; | paren=10 bracket=3 brace=5
756:                                 final currentQuantity = | paren=10 bracket=3 brace=5
757:                                     _suggestedQuantities[doc.id] ?? | paren=10 bracket=3 brace=5
758:                                         (rawQuantity is int | paren=11 bracket=3 brace=5
759:                                             ? rawQuantity | paren=11 bracket=3 brace=5
760:                                             : int.tryParse( | paren=12 bracket=3 brace=5
761:                                                     rawQuantity?.toString() ?? | paren=12 bracket=3 brace=5
762:                                                         '1') ?? | paren=11 bracket=3 brace=5
763:                                                 1); | paren=10 bracket=3 brace=5
764:                                 _suggestedQuantities[doc.id] = currentQuantity; | paren=10 bracket=3 brace=5
765:  | paren=10 bracket=3 brace=5
766:                                 return Container( | paren=11 bracket=3 brace=5
767:                                   margin: const EdgeInsets.symmetric( | paren=12 bracket=3 brace=5
768:                                       vertical: 6, horizontal: 0), | paren=11 bracket=3 brace=5
769:                                   decoration: BoxDecoration( | paren=12 bracket=3 brace=5
770:                                     color: Colors.amber.shade50, | paren=12 bracket=3 brace=5
771:                                     borderRadius: BorderRadius.circular(20), | paren=12 bracket=3 brace=5
772:                                     border: Border.all( | paren=13 bracket=3 brace=5
773:                                         color: Colors.amber.shade200), | paren=12 bracket=3 brace=5
774:                                   ), | paren=11 bracket=3 brace=5
775:                                   child: ListTile( | paren=12 bracket=3 brace=5
776:                                     contentPadding: const EdgeInsets.symmetric( | paren=13 bracket=3 brace=5
777:                                         horizontal: 18, vertical: 16), | paren=12 bracket=3 brace=5
778:                                     title: Text(name, | paren=13 bracket=3 brace=5
779:                                         style: const TextStyle( | paren=14 bracket=3 brace=5
780:                                             fontWeight: FontWeight.w600)), | paren=12 bracket=3 brace=5
781:                                     subtitle: Column( | paren=13 bracket=3 brace=5
782:                                       crossAxisAlignment: | paren=13 bracket=3 brace=5
783:                                           CrossAxisAlignment.start, | paren=13 bracket=3 brace=5
784:                                       children: [ | paren=13 bracket=4 brace=5
785:                                         Row( | paren=14 bracket=4 brace=5
786:                                           children: [ | paren=14 bracket=5 brace=5
787:                                             IconButton( | paren=15 bracket=5 brace=5
788:                                               icon: const Icon(Icons.remove, | paren=16 bracket=5 brace=5
789:                                                   color: Colors.redAccent), | paren=15 bracket=5 brace=5
790:                                               onPressed: () { | paren=15 bracket=5 brace=6
791:                                                 setState(() { | paren=16 bracket=5 brace=7
792:                                                   final newValue = | paren=16 bracket=5 brace=7
793:                                                       (_suggestedQuantities[ | paren=17 bracket=6 brace=7
794:                                                                   doc.id] ?? | paren=17 bracket=5 brace=7
795:                                                               1) - | paren=16 bracket=5 brace=7
796:                                                           1; | paren=16 bracket=5 brace=7
797:                                                   _suggestedQuantities[doc.id] = | paren=16 bracket=5 brace=7
798:                                                       newValue < 1 | paren=16 bracket=5 brace=7
799:                                                           ? 1 | paren=16 bracket=5 brace=7
800:                                                           : newValue; | paren=16 bracket=5 brace=7
801:                                                 }); | paren=15 bracket=5 brace=6
802:                                               }, | paren=15 bracket=5 brace=5
803:                                             ), | paren=14 bracket=5 brace=5
804:                                             Text( | paren=15 bracket=5 brace=5
805:                                               '${_suggestedQuantities[doc.id] ?? 1}', | paren=15 bracket=5 brace=5
806:                                               style: const TextStyle( | paren=16 bracket=5 brace=5
807:                                                   fontWeight: FontWeight.bold, | paren=16 bracket=5 brace=5
808:                                                   fontSize: 16), | paren=15 bracket=5 brace=5
809:                                             ), | paren=14 bracket=5 brace=5
810:                                             IconButton( | paren=15 bracket=5 brace=5
811:                                               icon: const Icon(Icons.add, | paren=16 bracket=5 brace=5
812:                                                   color: Colors.teal), | paren=15 bracket=5 brace=5
813:                                               onPressed: () { | paren=15 bracket=5 brace=6
814:                                                 setState(() { | paren=16 bracket=5 brace=7
815:                                                   _suggestedQuantities[doc.id] = | paren=16 bracket=5 brace=7
816:                                                       (_suggestedQuantities[ | paren=17 bracket=6 brace=7
817:                                                                   doc.id] ?? | paren=17 bracket=5 brace=7
818:                                                               1) + | paren=16 bracket=5 brace=7
819:                                                           1; | paren=16 bracket=5 brace=7
820:                                                 }); | paren=15 bracket=5 brace=6
821:                                               }, | paren=15 bracket=5 brace=5
822:                                             ), | paren=14 bracket=5 brace=5
823:                                           ], | paren=14 bracket=4 brace=5
824:                                         ), | paren=13 bracket=4 brace=5
825:                                         const SizedBox(height: 4), | paren=13 bracket=4 brace=5
826:                                         _buildAddedByLine( | paren=14 bracket=4 brace=5
827:                                             data['addedBy'] as String?), | paren=13 bracket=4 brace=5
828:                                       ], | paren=13 bracket=3 brace=5
829:                                     ), | paren=12 bracket=3 brace=5
830:                                     trailing: Row( | paren=13 bracket=3 brace=5
831:                                       mainAxisSize: MainAxisSize.min, | paren=13 bracket=3 brace=5
832:                                       children: [ | paren=13 bracket=4 brace=5
833:                                         IconButton( | paren=14 bracket=4 brace=5
834:                                           icon: const Icon(Icons.add_task, | paren=15 bracket=4 brace=5
835:                                               color: Colors.teal), | paren=14 bracket=4 brace=5
836:                                           onPressed: () { | paren=14 bracket=4 brace=6
837:                                             final promotedQuantity = | paren=14 bracket=4 brace=6
838:                                                 _suggestedQuantities[doc.id] ?? | paren=14 bracket=4 brace=6
839:                                                     1; | paren=14 bracket=4 brace=6
840:                                             _promoteSuggestedItem( | paren=15 bracket=4 brace=6
841:                                                 doc.id, promotedQuantity); | paren=14 bracket=4 brace=6
842:                                           }, | paren=14 bracket=4 brace=5
843:                                         ), | paren=13 bracket=4 brace=5
844:                                         IconButton( | paren=14 bracket=4 brace=5
845:                                           icon: const Icon(Icons.close, | paren=15 bracket=4 brace=5
846:                                               color: Colors.redAccent), | paren=14 bracket=4 brace=5
847:                                           onPressed: () => | paren=14 bracket=4 brace=5
848:                                               _deleteShoppingItem(doc.id), | paren=14 bracket=4 brace=5
849:                                         ), | paren=13 bracket=4 brace=5
850:                                       ], | paren=13 bracket=3 brace=5
851:                                     ), | paren=12 bracket=3 brace=5
852:                                   ), | paren=11 bracket=3 brace=5
853:                                 ); | paren=10 bracket=3 brace=5
854:                               }).toList(), | paren=9 bracket=3 brace=4
855:                             ], | paren=9 bracket=2 brace=4
856:                           ], | paren=9 bracket=1 brace=4
857:                         ); | paren=8 bracket=1 brace=4
858:                       }, | paren=8 bracket=1 brace=3
859:                     ), | paren=7 bracket=1 brace=3
860:                   ), | paren=6 bracket=1 brace=3
861:                 ], | paren=6 bracket=0 brace=3
862:               ), | paren=5 bracket=0 brace=3
863:             ); | paren=4 bracket=0 brace=3
864:           }, | paren=4 bracket=0 brace=2
865:         ), | paren=3 bracket=0 brace=2
866:       ), | paren=2 bracket=0 brace=2
867:       floatingActionButton: FloatingActionButton( | paren=3 bracket=0 brace=2
868:         onPressed: _showAddShoppingItemDialog, | paren=3 bracket=0 brace=2
869:         child: const Icon(Icons.add), | paren=3 bracket=0 brace=2
870:       ), | paren=2 bracket=0 brace=2
871:     ); | paren=1 bracket=0 brace=2
